Module	Section	Sample Name	Source
FastQC	all_sections	2529R_L_F_NS1_week9_S75_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_L_F_NS1_week9_S75_L001_R1_001_fastqc.zip
FastQC	all_sections	2529R_L_F_NS1_week9_S75_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_L_F_NS1_week9_S75_L001_R2_001_fastqc.zip
FastQC	all_sections	1193R_L_F_NS1_week9_S73_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_L_F_NS1_week9_S73_L001_R1_001_fastqc.zip
FastQC	all_sections	1030R_RR_M_NS1_week9_S66_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1030R_RR_M_NS1_week9_S66_L001_R1_001_fastqc.zip
FastQC	all_sections	1193R_NS1_week24_S38_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_NS1_week24_S38_L001_R1_001_fastqc.zip
FastQC	all_sections	1030R_RR_M_NS1_week9_S66_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1030R_RR_M_NS1_week9_S66_L001_R2_001_fastqc.zip
FastQC	all_sections	2562R_RL_F_NS6_week5_S11_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2562R_RL_F_NS6_week5_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	1193R_L_F_NS1_week9_S73_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_L_F_NS1_week9_S73_L001_R2_001_fastqc.zip
FastQC	all_sections	1193R_NS1_week24_S38_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_NS1_week24_S38_L001_R2_001_fastqc.zip
FastQC	all_sections	2562R_RL_F_NS6_week5_S11_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2562R_RL_F_NS6_week5_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	3975R_RL_F_NS1_week9_S83_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_RL_F_NS1_week9_S83_L001_R1_001_fastqc.zip
FastQC	all_sections	3975R_RL_F_NS1_week9_S83_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_RL_F_NS1_week9_S83_L001_R2_001_fastqc.zip
FastQC	all_sections	3975R_R_F_NS1_diabetes_S31_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_R_F_NS1_diabetes_S31_L001_R1_001_fastqc.zip
FastQC	all_sections	036R_NS1_week18_S34_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_NS1_week18_S34_L001_R1_001_fastqc.zip
FastQC	all_sections	3975R_0_F_NS1_week5_S60_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_0_F_NS1_week5_S60_L001_R1_001_fastqc.zip
FastQC	all_sections	1121R_RL_M_NS1_diabetes_S23_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_RL_M_NS1_diabetes_S23_L001_R1_001_fastqc.zip
FastQC	all_sections	3975R_R_F_NS1_diabetes_S31_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_R_F_NS1_diabetes_S31_L001_R2_001_fastqc.zip
FastQC	all_sections	1193R_0_F_NS1_week9_S72_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_0_F_NS1_week9_S72_L001_R1_001_fastqc.zip
FastQC	all_sections	1060R_L_M_S5_week5_S12_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1060R_L_M_S5_week5_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	036R_NS1_week18_S34_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_NS1_week18_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	3975R_0_F_NS1_week5_S60_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_0_F_NS1_week5_S60_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_RL_M_NS1_diabetes_S23_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_RL_M_NS1_diabetes_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	3971R_R_F_NS1_week9_S80_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_R_F_NS1_week9_S80_L001_R1_001_fastqc.zip
FastQC	all_sections	1193R_0_F_NS1_week9_S72_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_0_F_NS1_week9_S72_L001_R2_001_fastqc.zip
FastQC	all_sections	1060R_L_M_S5_week5_S12_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1060R_L_M_S5_week5_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	2529R_NS1_week22_S37_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_NS1_week22_S37_L001_R1_001_fastqc.zip
FastQC	all_sections	3971R_R_F_NS1_week9_S80_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3971R_R_F_NS1_week9_S80_L001_R2_001_fastqc.zip
FastQC	all_sections	2529R_NS1_week22_S37_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_NS1_week22_S37_L001_R2_001_fastqc.zip
FastQC	all_sections	1151R_0_M_NS1_week9_S71_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1151R_0_M_NS1_week9_S71_L001_R1_001_fastqc.zip
FastQC	all_sections	3861R_L_M_NS1_week9_S78_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_L_M_NS1_week9_S78_L001_R1_001_fastqc.zip
FastQC	all_sections	1151R_0_M_NS1_week9_S71_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1151R_0_M_NS1_week9_S71_L001_R2_001_fastqc.zip
FastQC	all_sections	3861R_L_M_NS1_week9_S78_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_L_M_NS1_week9_S78_L001_R2_001_fastqc.zip
FastQC	all_sections	1075R_RL_M_NS6_week5_S3_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1075R_RL_M_NS6_week5_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	2476R_R_F_NS6_week5_S9_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2476R_R_F_NS6_week5_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	3861R_NS1_week28_S39_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_NS1_week28_S39_L001_R1_001_fastqc.zip
FastQC	all_sections	1075R_RL_M_NS6_week5_S3_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1075R_RL_M_NS6_week5_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	2476R_R_F_NS6_week5_S9_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2476R_R_F_NS6_week5_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	3861R_NS1_week28_S39_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_NS1_week28_S39_L001_R2_001_fastqc.zip
FastQC	all_sections	184R_0_M_NS6_week5_S7_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/184R_0_M_NS6_week5_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	036R_RR_M_NS1_S65_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_RR_M_NS1_S65_L001_R1_001_fastqc.zip
FastQC	all_sections	036R_RR_M_NS1_S65_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_RR_M_NS1_S65_L001_R2_001_fastqc.zip
FastQC	all_sections	184R_0_M_NS6_week5_S7_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/184R_0_M_NS6_week5_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_R_M_NS1_week9_S68_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_R_M_NS1_week9_S68_L001_R1_001_fastqc.zip
FastQC	all_sections	1193R_0_F_NS1_week5_S51_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_0_F_NS1_week5_S51_L001_R1_001_fastqc.zip
FastQC	all_sections	1121R_R_M_NS1_week9_S68_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_R_M_NS1_week9_S68_L001_R2_001_fastqc.zip
FastQC	all_sections	2433R_0_F_S5_week5_S17_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2433R_0_F_S5_week5_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	3929R_0_F_S5_week5_S22_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3929R_0_F_S5_week5_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	1193R_0_F_NS1_week5_S51_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_0_F_NS1_week5_S51_L001_R2_001_fastqc.zip
FastQC	all_sections	2529R_RL_F_NS1_week9_S76_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_RL_F_NS1_week9_S76_L001_R1_001_fastqc.zip
FastQC	all_sections	NS6_defined_inocula_S86_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/NS6_defined_inocula_S86_L001_R1_001_fastqc.zip
FastQC	all_sections	2433R_0_F_S5_week5_S17_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2433R_0_F_S5_week5_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	3929R_0_F_S5_week5_S22_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3929R_0_F_S5_week5_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	2529R_RL_F_NS1_week9_S76_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_RL_F_NS1_week9_S76_L001_R2_001_fastqc.zip
FastQC	all_sections	NS6_defined_inocula_S86_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/NS6_defined_inocula_S86_L001_R2_001_fastqc.zip
FastQC	all_sections	1136R_0_F_S5_week5_S14_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1136R_0_F_S5_week5_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	036R_RL_M_NS1_week5_S43_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_RL_M_NS1_week5_S43_L001_R1_001_fastqc.zip
FastQC	all_sections	1136R_0_F_S5_week5_S14_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1136R_0_F_S5_week5_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	036R_RL_M_NS1_S64_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_RL_M_NS1_S64_L001_R1_001_fastqc.zip
FastQC	all_sections	036R_RL_M_NS1_week5_S43_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_RL_M_NS1_week5_S43_L001_R2_001_fastqc.zip
FastQC	all_sections	036R_RL_M_NS1_S64_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_RL_M_NS1_S64_L001_R2_001_fastqc.zip
FastQC	all_sections	2475R_0_M_S5_week5_S18_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2475R_0_M_S5_week5_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	2475R_0_M_S5_week5_S18_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2475R_0_M_S5_week5_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_RR_M_NS1_week5_S49_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_RR_M_NS1_week5_S49_L001_R1_001_fastqc.zip
FastQC	all_sections	2529R_0_F_NS1_week5_S53_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_0_F_NS1_week5_S53_L001_R1_001_fastqc.zip
FastQC	all_sections	1193R_L_F_NS1_week5_S52_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_L_F_NS1_week5_S52_L001_R1_001_fastqc.zip
FastQC	all_sections	1121R_RR_M_NS1_week5_S49_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_RR_M_NS1_week5_S49_L001_R2_001_fastqc.zip
FastQC	all_sections	3975R_L_F_NS1_week9_S82_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_L_F_NS1_week9_S82_L001_R1_001_fastqc.zip
FastQC	all_sections	2529R_0_F_NS1_week5_S53_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2529R_0_F_NS1_week5_S53_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_L_M_NS1_week5_S46_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_L_M_NS1_week5_S46_L001_R1_001_fastqc.zip
FastQC	all_sections	1193R_L_F_NS1_week5_S52_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1193R_L_F_NS1_week5_S52_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_L_M_NS1_week9_S67_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_L_M_NS1_week9_S67_L001_R1_001_fastqc.zip
FastQC	all_sections	3975R_L_F_NS1_week9_S82_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_L_F_NS1_week9_S82_L001_R2_001_fastqc.zip
FastQC	all_sections	1121R_L_M_NS1_week9_S67_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1121R_L_M_NS1_week9_S67_L001_R2_001_fastqc.zip
FastQC	all_sections	1151R_R_M_NS1_diabetes_S24_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1151R_R_M_NS1_diabetes_S24_L001_R1_001_fastqc.zip
FastQC	all_sections	2402R_R_F_S5_week5_S16_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2402R_R_F_S5_week5_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	3924R_L_F_S5_week5_S21_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3924R_L_F_S5_week5_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	2402R_R_F_S5_week5_S16_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/2402R_R_F_S5_week5_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	3924R_L_F_S5_week5_S21_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3924R_L_F_S5_week5_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	3975R_L_F_NS1_diabetes_S30_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3975R_L_F_NS1_diabetes_S30_L001_R1_001_fastqc.zip
FastQC	all_sections	036R_L_M_NS1_S63_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/036R_L_M_NS1_S63_L001_R1_001_fastqc.zip
FastQC	all_sections	1151R_R_M_NS1_diabetes_S24_L001_R2_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1151R_R_M_NS1_diabetes_S24_L001_R2_001_fastqc.zip
FastQC	all_sections	1076R_0_M_S5_week5_S13_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/1076R_0_M_S5_week5_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	3861R_0_M_NS1_week5_S56_L001_R1_001	/bulk/sycuro_bulk/daniel/diabetes/UC_UT_collaboration/FemMicro16S_Daniel/blackbox_testing/FemMicro16S_plate4/plate4.1/fastqc_filt/3861R_0_M_NS1_week5_S56_L001_R1_001_fastqc.zip
